,Teams,Creativity av adj,Matches,Creativity GW29 adj,Creativity GW28 adj,Creativity GW27 adj,Creativity GW26 adj,Creativity GW25 adj,Creativity GW24 adj*,Creativity GW24 adj,Creativity GW23 adj,Creativity GW22 adj,Creativity GW21 adj,Creativity GW20 adj,Creativity GW19 adj,Creativity GW18 adj,Creativity GW17 adj,Creativity GW16 adj,Creativity GW15 adj,Creativity GW14 adj,Creativity GW13 adj,Creativity GW12 adj,Creativity GW11 adj,Creativity GW10 adj,Creativity GW9 adj,Creativity GW8 adj,Creativity GW7 adj,Creativity GW6 adj,Creativity GW5 adj,Creativity GW4 adj,Creativity GW3 adj,Creativity GW2 adj,Creativity GW1 adj
1,Man City,197.08423172325305,28,83.6221066518401,,174.7453073603423,135.49799326375995,162.41895631238387,,223.14326414565525,209.26519304510052,186.9336958445117,204.02645353922048,96.8903207986358,65.68646956333693,316.39716106399453,124.91786201642658,244.35205810330436,208.7154239126231,106.29268050977709,75.63755909512477,180.69328904314446,229.2346877443481,122.37396891872524,382.5128453439782,171.47341845656493,327.1836268687323,464.54037448349163,156.6189625917638,213.00428901127728,249.0714186391106,227.42858236661183,175.68051955730095
2,Liverpool,161.70044704473617,29,148.88715050381012,15.40240012388336,129.35115777326584,93.83462399681552,311.6836681348869,94.30630540748359,99.45346530681823,272.73417598610314,150.7834752105904,290.9401773735675,189.16335303577816,294.48111650659007,,93.6003645190609,241.5266521935898,275.2478580728401,65.69759232862454,94.92471365958505,170.27305047454524,134.09346798949448,117.57294279092709,138.61390460609746,257.33236077646677,126.98302206539,141.10804648556538,174.98841947237432,105.71606838663199,166.04409953490523,133.90543211138595,160.66389947027204
3,Chelsea,137.12250197427076,29,213.77962734020394,107.10942985525946,60.750572082353855,88.71983114146101,68.30579160085092,,198.66118501955717,127.30844782090664,195.71411860154356,63.0210964227442,134.16823432327826,75.43045319559732,57.96581046874737,127.15395386634171,133.00424965283156,111.09368375304228,98.53543221543849,102.72844005739977,187.74166594653232,154.40820225598898,74.64359740239944,133.15792447485114,186.10259640457687,276.73342637432694,173.21831057803428,315.5055938858813,144.41792106681507,136.70626285697583,124.80474881321436,105.6619497766978
4,Everton,122.54560275896849,29,51.0640345849108,209.93071784817755,249.80023232746322,129.745149318793,173.0227612874442,,153.561146298583,134.70563654510042,155.65058695239526,30.826062020986466,168.66368926854412,134.83357292226532,30.78241519618626,16.87727955977182,157.66821246338267,140.72460638816978,142.64738333725626,43.62881402656191,170.31505612428367,64.55402374698157,91.24666871761966,103.32354202404872,123.0297083064594,318.8033186647771,108.8223627671083,96.3012503265028,168.98355097406866,77.28467757933399,70.19030616583142,36.835714267078465
5,Leicester,114.38821970887622,29,104.50361289130727,68.61063869095958,78.09472090267977,53.2809904021226,211.58294367270508,,153.72773151384402,152.0946538924474,73.50117465767205,137.48512424737015,124.29289188144381,15.221654702906294,149.96636641142692,65.1633650065688,250.06679054298382,124.3938180460729,233.49552899073882,221.36810921533535,108.63650070730647,80.10787811964695,226.92851167232487,68.23038857633013,10.062188254302097,139.15242359695887,67.73327775046343,33.496278322307475,178.762514908053,63.74977254034681,74.13838074295968,49.41014069782678
6,Wolves,111.28137920335226,29,48.020257836805364,106.76542207427552,154.35684339144788,104.12803701292884,165.27654083290156,,267.5984932469233,118.26237701701862,79.70384763331283,106.3574567269292,32.944418162615364,346.68567797077753,107.36087175015123,49.26271926019931,157.18430447580582,132.70918722119336,83.25767078112598,98.23189861231928,58.21460454468835,109.9729857195851,116.28005028840376,5.399912216896502,153.8244835996562,111.05634812907952,162.51681573600075,30.379319803721135,151.01605526938206,43.6300707240267,33.98108660372728,92.78224025531698
7,Man Utd,107.39699211052417,29,81.08234946616561,55.28804567830049,117.71460930772932,80.6082878166891,80.58478324405408,,111.47785850488903,189.46742724339884,121.44305859385824,60.62387970843191,156.91370183152927,105.40572734997329,131.81702807155054,82.15989199344268,129.08119791994272,54.41039637497259,67.22869772334097,133.01951082991707,252.1986656810812,50.16342931180787,182.6421416425361,117.73291829596599,73.60304963108565,86.06077104949023,90.726502518123,24.09750058366034,160.8735509633798,74.84454631075019,28.055963497373355,215.1872800617615
8,Sheffield Utd,105.64747287426789,28,66.03529518440847,,145.24276451481686,97.8571746424911,57.433766240746124,,99.67651544127074,94.59392966095402,139.38078060745016,88.12391682074045,176.41365239137085,111.93160200590276,61.76531511530354,115.03076815563647,42.810683311240524,64.56192300012286,181.71917061975984,160.4569244513505,69.50290685448431,260.0059673971923,84.54968720905694,82.91909640977642,18.06317200897742,144.50977899011113,58.29493192506772,173.73351618643636,139.25430715894754,60.97384758806078,105.31347493514211,57.97437165268294
9,Arsenal,98.37294780693377,28,116.04250929329558,,153.2702944023994,236.65647839849134,152.403306053382,,77.8231042440201,38.017938365085,51.31151734881434,100.4640287068832,101.63392237200702,66.64794140371666,95.0735511483709,16.97878866056792,84.35389684060587,80.53258077224896,29.96547749143134,49.65007697152374,102.84900471139868,111.41608540158404,67.04538750624712,95.14805012390408,98.39770537005909,201.2706710335021,98.45031460896452,89.20620753489787,158.74537384554404,69.3795107817128,119.7020053001752,92.00680990331229
10,Southampton,97.37727712365984,29,25.56916057738972,59.032085908368146,118.84739050638495,61.726795911979664,66.53105850245615,,108.80681839482102,82.00097121549953,205.52952227485792,134.16568639801025,88.84036118675131,68.82571436911573,88.63105823234058,33.26167232996348,100.72704721624154,149.48877060036466,168.09422847342202,155.22457151452994,3.296455956638291,7.69039489655079,45.0523058356193,91.6967859705903,32.86189233576071,51.849302222170664,67.63359493843957,162.9422785138874,98.13784725653595,188.6682722685658,267.262007809707,91.54698496917281
