,Name,Team,Creativity per fixture,Creativity per game,Creativity GW13,Creativity GW12,Creativity GW11,Creativity GW10,Creativity GW9,Creativity GW8,Creativity GW7,Creativity GW6,Creativity GW5,Creativity GW4,Creativity GW3,Creativity GW2,Creativity GW1
1,Kevin De Bruyne,Man City,53.223076923076924,57.65833333333333,38.1,52.1,61.9,91.1,34.8,0.0,33.6,109.4,36.8,26.7,42.3,127.7,37.4
2,Trent Alexander-Arnold,Liverpool,51.361538461538444,51.361538461538444,61.9,30.3,53.4,100.3,33.2,69.1,7.7,29.8,102.6,33.3,80.3,29.5,36.3
3,Lucas Digne,Everton,39.49230769230769,39.49230769230769,55.8,58.8,57.3,42.5,49.6,26.8,26.4,19.3,40.8,36.5,53.4,29.8,16.4
4,James Maddison,Leicester,36.61538461538461,39.666666666666664,51.0,48.3,110.8,20.4,32.6,14.3,0.0,30.9,9.3,19.7,37.0,52.5,49.2
5,Pascal Groß,Brighton,33.23076923076923,36.0,0.0,16.8,41.8,2.5,69.7,58.0,33.5,41.3,69.1,0.8,14.9,72.7,10.9
6,Emiliano Buendía,Norwich,32.56153846153847,32.56153846153847,0.1,5.6,44.8,25.6,56.8,38.8,45.8,15.3,40.1,5.3,41.8,62.8,40.5
7,Jack Grealish,Aston Villa,30.77692307692308,36.372727272727275,75.4,0.0,0.0,2.5,69.2,27.5,36.1,46.3,33.7,3.8,13.5,70.0,22.1
8,João Filipe Iria Santos Moutinho,Wolves,28.5,28.5,43.8,30.3,56.1,31.4,4.6,16.0,7.3,17.3,58.0,0.9,36.2,38.8,29.8
9,Gylfi Sigurdsson,Everton,28.43846153846154,28.43846153846154,21.8,42.8,1.2,1.4,0.8,28.2,67.3,58.0,14.7,71.6,23.0,25.8,13.1
10,Raheem Sterling,Man City,25.907692307692308,28.066666666666666,4.4,4.9,49.6,37.3,41.8,18.1,52.3,0.0,57.8,14.5,12.8,30.6,12.7
11,Sadio Mané,Liverpool,25.861538461538466,25.861538461538466,24.7,22.3,45.7,32.6,36.3,16.5,3.6,3.4,26.0,16.6,51.2,56.0,1.3
12,Youri Tielemans,Leicester,25.53076923076923,25.53076923076923,13.9,44.6,17.5,47.5,37.2,4.3,25.3,29.3,9.7,31.9,35.2,4.8,30.7
13,James Ward-Prowse,Southampton,25.492307692307694,25.492307692307694,41.3,27.8,1.3,6.1,45.3,25.9,19.8,38.3,30.5,18.6,31.9,29.5,15.1
14,Mason Mount,Chelsea,25.200000000000003,25.200000000000003,0.6,33.8,14.4,23.7,19.4,23.4,27.6,16.8,44.8,18.0,30.2,23.1,51.8
15,Andrew Robertson,Liverpool,24.953846153846158,24.953846153846158,23.3,29.7,24.1,32.0,33.2,16.9,17.0,16.7,33.7,5.0,49.8,18.3,24.7
16,Oliver Norwood,Sheffield Utd,24.215384615384615,24.215384615384615,23.0,18.2,2.8,4.9,15.7,43.0,19.4,0.8,54.8,17.3,31.8,61.8,21.3
17,John Fleck,Sheffield Utd,23.853846153846153,28.190909090909088,33.5,25.7,16.8,43.3,46.8,11.2,33.0,16.6,39.2,0.0,0.0,15.5,28.5
18,Manuel Lanzini,West Ham,23.523076923076925,27.8,0.0,11.1,27.0,15.2,9.3,7.3,22.0,0.0,16.8,59.4,82.1,48.8,6.8
19,Gerard Deulofeu,Watford,23.33846153846154,23.33846153846154,59.3,13.3,26.5,7.6,12.1,11.3,12.9,0.3,92.0,1.0,32.3,29.3,5.5
20,Ashley Young,Man Utd,23.299999999999997,33.65555555555555,0.0,0.0,17.2,16.8,5.1,88.1,39.3,10.0,29.7,14.4,82.3,0.0,0.0
21,Ilkay Gündogan,Man City,23.223076923076924,25.158333333333335,10.3,36.0,42.4,31.8,42.3,41.2,14.8,0.0,23.3,2.3,13.4,40.3,3.8
22,Ashley Westwood,Burnley,23.207692307692312,23.207692307692312,9.6,16.8,18.8,3.2,31.9,39.4,19.6,50.3,32.4,15.3,30.3,22.6,11.5
23,Dwight McNeil,Burnley,22.47692307692308,22.47692307692308,25.8,66.0,1.3,26.3,17.2,2.3,30.2,35.0,6.3,19.3,30.4,26.8,5.3
24,Riyad Mahrez,Man City,21.861538461538466,31.577777777777783,16.9,0.0,0.0,0.0,0.0,4.9,59.7,51.8,18.8,66.3,13.6,1.0,51.2
25,Nicolas Pépé,Arsenal,21.692307692307693,23.5,1.7,1.1,0.0,67.0,35.8,19.6,6.0,61.8,14.2,29.2,17.7,26.3,1.6
26,Willian Borges Da Silva,Chelsea,21.6,23.400000000000002,14.2,56.3,54.1,35.3,44.8,41.8,14.2,9.6,6.4,2.8,0.3,1.0,0.0
27,Luka Milivojevic,Crystal Palace,20.861538461538462,22.599999999999998,11.7,15.5,15.1,3.4,1.6,0.0,22.2,20.1,32.8,101.3,10.9,21.8,14.8
28,Felipe Anderson Pereira Gomes,West Ham,20.10769230769231,21.783333333333335,1.1,9.6,53.8,8.3,4.3,16.4,27.8,27.0,33.9,37.3,40.3,0.0,1.6
29,Marcus Rashford,Man Utd,20.023076923076925,20.023076923076925,20.1,28.0,24.9,29.3,12.0,24.2,23.1,12.5,16.0,21.8,18.3,25.2,4.9
30,Bernardo Mota Veiga de Carvalho e Silva,Man City,19.646153846153847,23.218181818181822,0.0,24.3,25.1,47.8,42.5,4.9,0.3,33.0,33.2,1.1,21.8,21.4,0.0
31,Raúl Jiménez,Wolves,19.430769230769233,19.430769230769233,24.2,46.3,14.4,32.3,3.6,31.0,12.0,41.6,5.3,2.8,24.4,2.5,12.2
32,Diego Rico,Bournemouth,19.384615384615383,25.2,15.6,1.8,9.9,16.5,39.3,19.2,86.3,15.0,31.8,0.0,0.0,0.0,16.6
33,John McGinn,Aston Villa,19.161538461538463,19.161538461538463,14.8,17.2,17.9,2.1,37.8,18.2,23.8,12.0,14.1,30.6,16.8,30.4,13.4
34,Benjamin Chilwell,Leicester,18.9,22.336363636363632,31.7,27.3,13.0,76.8,5.6,4.7,27.2,12.6,4.5,25.6,0.0,0.0,16.7
35,Roberto Firmino,Liverpool,18.415384615384617,18.415384615384617,4.0,11.0,45.5,14.8,5.8,26.5,14.9,12.6,49.6,26.9,5.8,7.2,14.8
36,Ryan Fraser,Bournemouth,18.246153846153845,19.766666666666666,16.8,31.3,24.3,37.1,7.6,16.0,0.0,0.1,3.3,42.6,2.0,31.4,24.7
37,David Silva,Man City,18.215384615384615,19.733333333333334,17.7,0.0,5.7,31.8,27.9,17.2,0.3,21.9,9.6,42.4,29.4,0.6,32.3
38,Adama Traoré,Wolves,18.161538461538466,19.675000000000004,34.3,18.8,27.3,33.6,3.7,14.3,20.5,49.8,15.8,1.3,0.8,15.9,0.0
39,Heung-Min Son,Spurs,18.092307692307692,21.38181818181818,37.0,29.5,12.8,2.5,4.7,2.4,34.8,36.2,15.4,24.7,35.2,0.0,0.0
40,Mohamed Salah,Liverpool,18.03076923076923,21.30909090909091,0.0,3.3,1.2,15.3,0.0,37.7,13.3,15.3,41.8,38.4,16.6,11.8,39.7
41,Robert Snodgrass,West Ham,17.615384615384617,28.625,67.7,14.0,73.3,36.5,0.0,0.0,0.0,0.0,0.0,16.2,0.0,5.5,15.8
42,César Azpilicueta,Chelsea,17.107692307692307,18.533333333333335,13.3,0.0,8.0,13.2,5.3,2.2,12.1,54.9,12.5,31.6,22.0,30.5,16.8
43,Abdoulaye Doucouré,Watford,17.007692307692306,17.007692307692306,25.0,2.8,29.2,13.3,11.7,7.5,5.3,1.0,39.8,3.7,46.5,12.2,23.1
44,Todd Cantwell,Norwich,16.776923076923076,16.776923076923076,11.9,14.2,1.3,11.3,13.8,37.3,2.5,15.5,12.8,3.1,2.2,58.3,33.9
45,Joshua King,Bournemouth,16.546153846153846,17.925,0.0,19.9,21.1,25.6,20.8,13.0,17.0,3.2,42.9,22.5,13.2,3.5,12.4
