,Name,Team,Threat per fixture,Threat per game,Threat GW14,Threat GW13,Threat GW12,Threat GW11,Threat GW10,Threat GW9,Threat GW8,Threat GW7,Threat GW6,Threat GW5,Threat GW4,Threat GW3,Threat GW2,Threat GW1
1,Raheem Sterling,Man City,58.357142857142854,62.84615384615385,93.0,6.0,62.0,46.0,83.0,36.0,49.0,76.0,0.0,95.0,10.0,65.0,122.0,74.0
2,Roberto Firmino,Liverpool,52.57142857142857,52.57142857142857,36.0,61.0,29.0,46.0,113.0,44.0,41.0,10.0,58.0,29.0,72.0,99.0,32.0,66.0
3,Mohamed Salah,Liverpool,47.857142857142854,55.833333333333336,30.0,0.0,48.0,35.0,93.0,0.0,94.0,68.0,36.0,73.0,58.0,67.0,29.0,39.0
4,Raúl Jiménez,Wolves,43.92857142857143,43.92857142857143,103.0,87.0,41.0,116.0,13.0,23.0,30.0,13.0,27.0,13.0,54.0,43.0,22.0,30.0
5,Sergio Agüero,Man City,41.57142857142857,48.5,0.0,35.0,44.0,111.0,0.0,0.0,46.0,7.0,56.0,89.0,58.0,68.0,51.0,17.0
6,Teemu Pukki,Norwich,41.5,41.5,28.0,24.0,50.0,40.0,16.0,26.0,70.0,33.0,44.0,33.0,24.0,38.0,114.0,41.0
7,Jamie Vardy,Leicester,41.07142857142857,41.07142857142857,69.0,95.0,48.0,40.0,93.0,21.0,10.0,64.0,45.0,4.0,45.0,27.0,10.0,4.0
8,Sébastien Haller,West Ham,40.357142857142854,43.46153846153846,0.0,55.0,9.0,69.0,8.0,37.0,54.0,78.0,8.0,30.0,90.0,110.0,0.0,17.0
9,Marcus Rashford,Man Utd,40.285714285714285,40.285714285714285,21.0,42.0,92.0,24.0,81.0,24.0,2.0,38.0,6.0,20.0,118.0,29.0,9.0,58.0
10,Neal Maupay,Brighton,40.0,40.0,0.0,26.0,8.0,93.0,29.0,59.0,74.0,2.0,95.0,38.0,10.0,93.0,14.0,19.0
11,Pierre-Emerick Aubameyang,Arsenal,39.357142857142854,39.357142857142854,50.0,37.0,22.0,39.0,11.0,8.0,47.0,19.0,59.0,44.0,53.0,23.0,33.0,106.0
12,Tammy Abraham,Chelsea,37.285714285714285,40.15384615384615,0.0,21.0,25.0,76.0,5.0,63.0,35.0,77.0,25.0,57.0,61.0,48.0,5.0,24.0
13,Gabriel Fernando de Jesus,Man City,36.642857142857146,46.63636363636363,100.0,0.0,2.0,27.0,48.0,128.0,10.0,59.0,0.0,49.0,0.0,0.0,48.0,42.0
14,Sadio Mané,Liverpool,35.92857142857143,35.92857142857143,60.0,40.0,39.0,78.0,22.0,4.0,45.0,32.0,6.0,66.0,37.0,30.0,38.0,6.0
15,Chris Wood,Burnley,34.642857142857146,40.416666666666664,57.0,35.0,77.0,0.0,0.0,56.0,8.0,37.0,111.0,6.0,17.0,65.0,8.0,8.0
16,Richarlison de Andrade,Everton,33.57142857142857,33.57142857142857,29.0,14.0,54.0,60.0,32.0,20.0,43.0,27.0,39.0,19.0,53.0,18.0,30.0,32.0
17,Wesley Moraes,Aston Villa,33.5,33.5,25.0,39.0,20.0,10.0,24.0,30.0,123.0,4.0,42.0,24.0,43.0,37.0,31.0,17.0
18,Wilfried Zaha,Crystal Palace,33.357142857142854,33.357142857142854,25.0,67.0,6.0,25.0,43.0,21.0,12.0,57.0,34.0,22.0,52.0,43.0,28.0,32.0
19,Bernardo Mota Veiga de Carvalho e Silva,Man City,33.214285714285715,38.75,4.0,0.0,25.0,35.0,43.0,38.0,26.0,0.0,102.0,30.0,19.0,52.0,91.0,0.0
20,Diogo Jota,Wolves,33.0,38.5,22.0,27.0,95.0,75.0,40.0,8.0,0.0,0.0,74.0,24.0,0.0,60.0,12.0,25.0
21,Heung-Min Son,Spurs,32.857142857142854,38.333333333333336,27.0,34.0,74.0,12.0,57.0,14.0,8.0,37.0,20.0,64.0,38.0,75.0,0.0,0.0
22,Danny Ings,Southampton,32.5,32.5,56.0,26.0,35.0,7.0,1.0,82.0,61.0,45.0,44.0,2.0,24.0,13.0,59.0,0.0
23,Christian Pulisic,Chelsea,32.142857142857146,40.90909090909091,45.0,6.0,100.0,71.0,110.0,25.0,2.0,0.0,0.0,0.0,41.0,38.0,4.0,8.0
24,Harry Kane,Spurs,31.5,33.92307692307692,50.0,30.0,19.0,0.0,19.0,44.0,12.0,31.0,86.0,5.0,38.0,8.0,4.0,95.0
25,Gerard Deulofeu,Watford,31.357142857142858,31.357142857142858,4.0,51.0,32.0,35.0,22.0,25.0,2.0,12.0,41.0,85.0,2.0,113.0,12.0,3.0
26,Ashley Barnes,Burnley,30.642857142857142,33.0,20.0,46.0,37.0,18.0,37.0,0.0,12.0,6.0,54.0,1.0,5.0,23.0,81.0,89.0
27,David Silva,Man City,29.857142857142858,32.15384615384615,36.0,6.0,0.0,79.0,59.0,34.0,28.0,0.0,89.0,11.0,15.0,44.0,0.0,17.0
28,Mason Mount,Chelsea,29.642857142857142,29.642857142857142,39.0,1.0,44.0,44.0,36.0,19.0,26.0,8.0,10.0,29.0,9.0,53.0,77.0,20.0
29,Alexandre Lacazette,Arsenal,27.428571428571427,42.666666666666664,47.0,60.0,51.0,27.0,68.0,2.0,0.0,0.0,0.0,0.0,69.0,2.0,58.0,0.0
30,Anthony Martial,Man Utd,27.357142857142858,42.55555555555556,61.0,24.0,45.0,11.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,29.0,71.0
31,Kevin De Bruyne,Man City,26.214285714285715,28.23076923076923,56.0,20.0,38.0,54.0,12.0,19.0,0.0,18.0,40.0,2.0,27.0,16.0,38.0,27.0
32,John McGinn,Aston Villa,26.0,26.0,4.0,30.0,26.0,6.0,26.0,69.0,10.0,36.0,55.0,31.0,0.0,4.0,43.0,24.0
33,Callum Wilson,Bournemouth,25.642857142857142,25.642857142857142,13.0,10.0,30.0,12.0,2.0,17.0,17.0,84.0,21.0,54.0,19.0,19.0,26.0,35.0
34,James Maddison,Leicester,25.428571428571427,27.384615384615383,27.0,35.0,34.0,10.0,25.0,35.0,21.0,0.0,44.0,21.0,29.0,46.0,16.0,13.0
35,Todd Cantwell,Norwich,25.214285714285715,25.214285714285715,41.0,39.0,6.0,0.0,11.0,6.0,49.0,52.0,28.0,33.0,8.0,37.0,41.0,2.0
36,Jordan Ayew,Crystal Palace,25.071428571428573,27.0,6.0,12.0,0.0,23.0,58.0,11.0,59.0,49.0,19.0,40.0,38.0,17.0,0.0,19.0
37,Ayoze Pérez,Leicester,24.928571428571427,26.846153846153847,29.0,55.0,11.0,12.0,129.0,10.0,4.0,23.0,21.0,8.0,0.0,4.0,31.0,12.0
38,Mahmoud Ahmed Ibrahim Hassan,Aston Villa,24.785714285714285,28.916666666666668,26.0,0.0,37.0,39.0,63.0,10.0,3.0,2.0,39.0,0.0,28.0,4.0,61.0,35.0
39,Anwar El Ghazi,Aston Villa,24.214285714285715,26.076923076923077,0.0,37.0,13.0,17.0,0.0,36.0,61.0,30.0,9.0,11.0,0.0,74.0,43.0,8.0
40,Harry Wilson,Bournemouth,22.714285714285715,24.46153846153846,58.0,10.0,35.0,65.0,21.0,12.0,2.0,0.0,17.0,15.0,18.0,25.0,40.0,0.0
41,Aaron Connolly,Brighton,21.454545454545453,23.6,17.0,0.0,4.0,46.0,2.0,21.0,107.0,0.0,18.0,21.0,0.0,0.0,0.0,0.0
42,David McGoldrick,Sheffield Utd,21.357142857142858,27.181818181818183,54.0,31.0,9.0,23.0,64.0,4.0,0.0,0.0,0.0,53.0,0.0,0.0,53.0,8.0
43,Daniel James,Man Utd,21.214285714285715,21.214285714285715,20.0,11.0,37.0,3.0,4.0,0.0,19.0,18.0,8.0,6.0,68.0,66.0,20.0,17.0
44,Matt Doherty,Wolves,21.142857142857142,22.76923076923077,37.0,21.0,48.0,39.0,35.0,4.0,0.0,33.0,33.0,36.0,0.0,10.0,0.0,0.0
45,Willian Borges Da Silva,Chelsea,20.928571428571427,22.53846153846154,2.0,33.0,33.0,23.0,59.0,35.0,11.0,73.0,10.0,4.0,2.0,4.0,4.0,0.0
46,Riyad Mahrez,Man City,20.928571428571427,29.3,8.0,61.0,0.0,0.0,0.0,0.0,22.0,61.0,50.0,0.0,44.0,2.0,6.0,39.0
47,Gylfi Sigurdsson,Everton,20.785714285714285,20.785714285714285,18.0,44.0,39.0,2.0,7.0,14.0,13.0,31.0,17.0,21.0,34.0,4.0,10.0,37.0
48,Jack Grealish,Aston Villa,20.714285714285715,24.166666666666668,32.0,52.0,0.0,0.0,0.0,86.0,43.0,19.0,6.0,10.0,20.0,11.0,11.0,0.0
49,Harvey Barnes,Leicester,20.357142857142858,21.923076923076923,8.0,27.0,33.0,7.0,45.0,42.0,4.0,9.0,49.0,4.0,25.0,21.0,0.0,11.0
