,Name,Team,Threat per fixture,Threat per game,Threat GW24,Threat GW23,Threat GW22,Threat GW21,Threat GW20,Threat GW19,Threat GW18,Threat GW17,Threat GW16,Threat GW15,Threat GW14,Threat GW13,Threat GW12,Threat GW11,Threat GW10,Threat GW9,Threat GW8,Threat GW7,Threat GW6,Threat GW5,Threat GW4,Threat GW3,Threat GW2,Threat GW1
1,Raheem Sterling,Man City,53.0,57.81818181818182,54.0,52.0,0.0,0.0,18.0,60.0,69.0,51.0,70.0,81.0,93.0,6.0,62.0,46.0,83.0,36.0,49.0,76.0,0.0,95.0,10.0,65.0,122.0,74.0
2,Mohamed Salah,Liverpool,48.56521739130435,58.78947368421053,,55.0,30.0,90.0,31.0,25.0,,125.0,91.0,0.0,30.0,0.0,48.0,35.0,93.0,0.0,94.0,68.0,36.0,73.0,58.0,67.0,29.0,39.0
3,Roberto Firmino,Liverpool,48.08695652173913,50.27272727272727,,46.0,82.0,58.0,24.0,63.0,,38.0,57.0,2.0,36.0,61.0,29.0,46.0,113.0,44.0,41.0,10.0,58.0,29.0,72.0,99.0,32.0,66.0
4,Raúl Jiménez,Wolves,48.041666666666664,48.041666666666664,54.0,80.0,67.0,26.0,20.0,109.0,66.0,35.0,12.0,69.0,103.0,87.0,41.0,116.0,13.0,23.0,30.0,13.0,27.0,13.0,54.0,43.0,22.0,30.0
5,Neal Maupay,Brighton,46.458333333333336,46.458333333333336,176.0,65.0,22.0,33.0,25.0,0.0,14.0,60.0,77.0,83.0,0.0,26.0,8.0,93.0,29.0,59.0,74.0,2.0,95.0,38.0,10.0,93.0,14.0,19.0
6,Tammy Abraham,Chelsea,43.25,45.130434782608695,40.0,52.0,82.0,38.0,86.0,14.0,34.0,68.0,34.0,68.0,0.0,21.0,25.0,76.0,5.0,63.0,35.0,77.0,25.0,57.0,61.0,48.0,5.0,24.0
7,Gabriel Fernando de Jesus,Man City,40.791666666666664,48.95,38.0,14.0,76.0,93.0,0.0,0.0,102.0,25.0,54.0,64.0,100.0,0.0,2.0,27.0,48.0,128.0,10.0,59.0,0.0,49.0,0.0,0.0,48.0,42.0
8,Marcus Rashford,Man Utd,40.208333333333336,43.86363636363637,0.0,0.0,77.0,30.0,69.0,36.0,32.0,40.0,26.0,91.0,21.0,42.0,92.0,24.0,81.0,24.0,2.0,38.0,6.0,20.0,118.0,29.0,9.0,58.0
9,Teemu Pukki,Norwich,39.416666666666664,41.130434782608695,29.0,54.0,0.0,24.0,4.0,44.0,66.0,48.0,60.0,36.0,28.0,24.0,50.0,40.0,16.0,26.0,70.0,33.0,44.0,33.0,24.0,38.0,114.0,41.0
10,Danny Ings,Southampton,37.916666666666664,37.916666666666664,0.0,22.0,103.0,41.0,110.0,0.0,67.0,10.0,31.0,71.0,56.0,26.0,35.0,7.0,1.0,82.0,61.0,45.0,44.0,2.0,24.0,13.0,59.0,0.0
11,Sergio Agüero,Man City,37.583333333333336,50.111111111111114,35.0,151.0,109.0,0.0,23.0,0.0,2.0,0.0,0.0,0.0,0.0,35.0,44.0,111.0,0.0,0.0,46.0,7.0,56.0,89.0,58.0,68.0,51.0,17.0
12,Jamie Vardy,Leicester,36.708333333333336,40.04545454545455,21.0,42.0,2.0,0.0,0.0,6.0,31.0,70.0,95.0,39.0,69.0,95.0,48.0,40.0,93.0,21.0,10.0,64.0,45.0,4.0,45.0,27.0,10.0,4.0
13,Pierre-Emerick Aubameyang,Arsenal,35.583333333333336,38.81818181818182,0.0,0.0,21.0,16.0,51.0,88.0,54.0,5.0,44.0,24.0,50.0,37.0,22.0,39.0,11.0,8.0,47.0,19.0,59.0,44.0,53.0,23.0,33.0,106.0
14,Sadio Mané,Liverpool,35.21739130434783,38.57142857142857,,41.0,31.0,88.0,41.0,44.0,,31.0,0.0,31.0,60.0,40.0,39.0,78.0,22.0,4.0,45.0,32.0,6.0,66.0,37.0,30.0,38.0,6.0
