,Team,Threat allowed av adj,Matches,Threat allowed GW14 adj,Threat allowed GW13 adj,Threat allowed GW12 adj,Threat allowed GW11 adj,Threat allowed GW10 adj,Threat allowed GW9 adj,Threat allowed GW8 adj,Threat allowed GW7 adj,Threat allowed GW6 adj,Threat allowed GW5 adj,Threat allowed GW4 adj,Threat allowed GW3 adj,Threat allowed GW2 adj,Threat allowed GW1 adj
1,Man City,115.73470978776204,14.0,59.17013463892288,104.38764646802811,119.60595051675539,60.03106841611996,166.76843467011642,98.99385665529009,77.79907407407407,208.29427942794277,123.77420289855071,123.55782747603831,125.13903917910447,190.76564781021895,91.83166041275797,70.1671143847487
2,Chelsea,116.98840182283242,14.0,108.9161178509532,98.96787401574802,36.533447098976104,170.4814492753623,178.79297752808986,39.93984088127294,121.19479850046861,103.71884328358207,92.3539617914187,181.1759259259259,83.52829373650107,126.86741214057506,108.29988104678824,187.0668024439918
3,Liverpool,117.82369941180109,14.0,120.62952425373135,181.48873720136515,137.03244094488187,87.55342820181112,148.51787054409004,59.073727087576366,44.08667724028548,194.46430885529156,83.34827586206895,103.54773561811504,67.89606741573031,82.37986057319905,201.61377694470477,137.8993610223642
4,Leicester,118.87712485079972,14.0,126.74928492849284,116.1200093283582,90.80507358636716,131.99180887372012,77.02099343955014,185.58258426966287,195.30591919824613,19.23029375764994,148.51787054409004,89.59515274949082,108.06377737226275,147.4796436285097,131.90066956812854,95.91666666666666
5,Man Utd,131.04108112436379,14.0,115.69560155239326,208.8207343412527,91.31767723880596,207.30602189781018,120.24824281150158,88.56896335734416,161.23861689106488,135.73954298993027,105.77430675909878,107.34147501982551,142.7153701968135,130.81331058020476,89.52222222222221,129.47304988282556
6,Everton,142.16138744930933,14.0,220.4333862014274,219.53578274760383,70.22502343017807,58.953658536585365,105.97360074626864,119.38882149046792,142.5817415730337,139.75133858267716,37.84875809935205,186.35488138686128,196.09629629629626,149.04928848641654,133.11565217391302,210.95119453924912
7,Sheffield Utd,145.6162897430825,14.0,229.1342592592592,144.7306313645621,180.262148217636,49.79044943820223,154.996013864818,118.88911696359409,105.09130434782607,114.30695270905103,209.18063806380636,172.16457357075913,131.09146300636087,124.59278350515463,103.70784982935152,200.6898722627737
8,Wolves,166.4742104232621,14.0,160.530939524838,123.50145985401456,130.28783958602844,128.25046475600308,223.3672582619339,197.08313027179005,130.5070866141732,237.03927536231882,200.3447098976109,185.30830264479405,203.86248624862483,177.66137640449435,108.30183299389,124.59278350515463
9,Burnley,171.21447962783193,14.0,114.31433447098975,234.70391304347822,91.11252166377814,262.3310475161987,198.25560763307664,165.80424266455194,128.52200220022002,143.8377749029754,132.38338658146964,204.0555503731343,152.9139367366113,191.83333333333331,211.56646010844304,165.36860356138706
10,Brighton,172.562345129809,14.0,177.89492640150326,232.8926645519429,306.1988187372708,92.66837060702875,126.74928492849284,331.45226390685633,99.76772983114445,274.3210244392366,186.38592411260709,40.737640449438196,100.59921259842518,197.08313027179005,118.34155112651645,130.78028985507243
11,Watford,181.35971896081256,14.0,212.94039362699155,224.05702247191007,188.64632587859424,210.39370605959152,181.9441149635036,207.47152908067542,135.73347732181426,93.78518518518517,218.0555905511811,95.48574748257165,260.34859241126065,324.6538128249566,105.47667766776678,80.04388992537312
12,Crystal Palace,181.5337379058687,14.0,220.66221910112353,146.85793924209207,209.58449949782386,163.88743061062647,176.92947327652982,168.027874015748,139.2869584055459,199.67827476038335,228.06851851851852,159.85511257035645,111.52639068564037,227.433849287169,277.99260259179266,111.68118811881187
