,Team,Creativity av adj,Matches,Creativity GW24 adj*,Creativity GW24 adj,Creativity GW23 adj,Creativity GW22 adj,Creativity GW21 adj,Creativity GW20 adj,Creativity GW19 adj,Creativity GW18 adj,Creativity GW17 adj,Creativity GW16 adj,Creativity GW15 adj,Creativity GW14 adj,Creativity GW13 adj,Creativity GW12 adj,Creativity GW11 adj,Creativity GW10 adj,Creativity GW9 adj,Creativity GW8 adj,Creativity GW7 adj,Creativity GW6 adj,Creativity GW5 adj,Creativity GW4 adj,Creativity GW3 adj,Creativity GW2 adj,Creativity GW1 adj
1,Man City,245.5105182958331,24,,271.07481818181816,321.6658772126372,190.66214454576158,260.4805609616485,261.0482727272727,71.78972237343496,340.99587765957443,157.64503886010363,369.38414649286153,215.74604525100165,238.0193277810827,187.99672489082968,263.1851524628616,274.5514261904762,222.21006247889227,273.6941586376877,262.56426238432226,297.0596737263881,299.0501743780516,213.71780288644132,204.59543677606177,222.3048543290931,299.9069333950046,172.90394451668837
2,Liverpool,202.83079030056265,24,279.82209796272207,351.415122482308,247.09828677839857,176.40476873265496,296.6186363636363,163.4102476864453,264.2567700945627,,110.06182050685885,222.3048543290931,170.3142129364625,117.0800579150579,147.4719941743222,180.6472867343104,204.8209050996285,240.13263876040708,197.07225325884545,249.94336288416076,144.78809090909093,139.0492139737991,253.516008328376,160.2986401131275,248.94559369602757,163.87803095238095,138.58807254082797
3,Chelsea,193.50263449382325,24,,227.24084196891195,205.25030537378547,208.9350318171105,153.8149083011583,128.3831670984456,162.52126428571427,156.26036077705828,162.17732047599512,239.27865483686318,193.06775920297196,171.1396185522323,208.33328072153324,200.36856598700425,189.4615345268542,178.23750648126327,165.62077334919692,146.72462380952382,224.04329874517376,279.41543393276,179.03115949918342,181.31336363636362,208.77098936574254,212.41577423167845,262.2576908752328
4,Man Utd,165.21770938748475,24,,267.0684704218713,138.43475371383894,132.48184960121534,120.91392055267704,124.70869667687957,203.95891532817768,198.83051150895142,287.1576846021751,181.87097707628712,105.61694264569842,118.42497298210064,166.87036363636363,196.93415781853284,165.85178087812886,145.85370489935434,147.66373729476157,142.69860003965894,139.19160621761657,111.240752058951,109.93658983451539,231.23180476190475,211.85989020838,128.29089275993465,188.13344978165938
5,Leicester,159.138199101923,24,,186.93033593411357,197.51938958284234,84.70100476190474,158.76026373190567,123.67925010836584,70.3312197028929,117.16835024426906,159.84391188758073,191.41819486659912,128.98904673331785,229.60965369204345,166.78014961389962,204.83310233160626,160.1489312121891,250.32344999999998,217.37685128446856,86.08413995308837,159.97094189966293,136.49248381128584,103.58926132836747,154.74488920804265,165.19927272727276,169.94903930131002,194.87364452912357
6,Everton,152.0471409950094,24,,155.53178861788618,130.91298656263547,161.1815226833977,149.90206689214585,181.84386079714457,242.41452038651897,70.56241148531952,73.39678150217257,176.51183406113535,176.94189210320562,191.84776891252955,141.75712495252566,202.64279285714284,111.45317298797411,109.51700048262549,155.4371174685739,124.03718831015789,236.78408117249157,208.0508181818182,117.49922240459581,209.27590364725094,104.67860351232693,112.61699604743083,104.33392785122115
7,Brighton,149.93117350616618,24,,155.83052523594586,85.29622255994596,100.88379507727531,218.8965502183406,165.18369716864996,105.14627890841814,162.69263636363632,151.84964149675105,136.48910179640717,185.2373143350605,261.1165871774824,144.3368794326241,123.42281502172564,171.1288302316749,100.65080709788207,156.98353934481594,170.19200740055507,157.37034934497814,174.82192742415228,148.7870681121848,111.66174370537391,158.06331666666668,180.66697876029474,71.63955126714717
8,Wolves,147.34207317366253,24,,230.247228303362,81.0183523809524,72.8828256989887,172.99484770983491,147.98197810789682,446.9528974069899,135.72819597417393,176.9695652173913,130.53640685328187,165.22912657130473,168.42209090909088,159.6720065654493,115.12584430935493,186.81903713298792,155.9353480071386,42.931973809523804,100.03668545659528,96.623489886073,139.0815034730002,159.69467248908293,72.10977962220949,155.31029224605234,101.82066418373681,122.08494385342789
9,Aston Villa,146.96021430360807,24,,189.17762613345732,86.43494208494208,128.02860202931228,114.92386047607825,141.67028830504532,123.9022199012533,214.17530952380946,135.5970909090909,244.16988770685577,168.58179039301308,130.62353196772193,182.97382708705138,117.1014452912357,112.49812744331508,127.87564073656522,234.2583373552124,148.63628750474746,173.82473721423523,130.8436247841105,110.62323797139142,97.8586578534618,112.76618202633085,215.87454862535904,84.62533996299723
10,West Ham,146.44015262851138,24,249.9781587177483,188.9610313238771,197.57380652547226,113.75354545454545,129.52472917521544,216.2647576832151,138.8991015012323,,151.66713095238094,97.62744602763385,117.76616494284158,138.77576419213972,138.84580249768734,97.36871317464058,176.35545310331153,211.75109090909092,119.28984544934173,116.55485995966839,157.41722404595814,109.14770949720669,119.38721884498482,159.4574420812761,185.77072541269473,98.9090757722008,83.51686583990981
