id,Name,Team number,Team,Team games,Played
1,Shkodran Mustafi,1,Arsenal,28,8
2,Héctor Bellerín,1,Arsenal,28,8
3,Sead Kolasinac,1,Arsenal,28,17
4,Ainsley Maitland-Niles,1,Arsenal,28,14
5,Sokratis Papastathopoulos,1,Arsenal,28,19
6,Nacho Monreal,1,Arsenal,28,3
7,Laurent Koscielny,1,Arsenal,28,0
8,Konstantinos Mavropanos,1,Arsenal,28,0
9,Carl Jenkinson,1,Arsenal,28,0
10,Rob Holding,1,Arsenal,28,2
11,Pierre-Emerick Aubameyang,1,Arsenal,28,26
12,Alexandre Lacazette,1,Arsenal,28,20
13,Edward Nketiah,1,Arsenal,28,5
14,Bernd Leno,1,Arsenal,28,28
15,Mesut Özil,1,Arsenal,28,18
16,Henrikh Mkhitaryan,1,Arsenal,28,3
18,Granit Xhaka,1,Arsenal,28,22
19,Lucas Torreira,1,Arsenal,28,24
20,Mohamed Elneny,1,Arsenal,28,0
21,Matteo Guendouzi,1,Arsenal,28,22
106,David Luiz Moreira Marinho,1,Arsenal,28,25
427,Emiliano Martínez,1,Arsenal,28,0
467,Calum Chambers,1,Arsenal,28,14
469,Daniel Ceballos Fernández,1,Arsenal,28,14
486,Cédric Soares,1,Arsenal,28,16
488,Nicolas Pépé,1,Arsenal,28,24
489,Reiss Nelson,1,Arsenal,28,11
490,Joseph Willock,1,Arsenal,28,19
504,Gabriel Teodoro Martinelli Silva,1,Arsenal,28,14
515,Kieran Tierney,1,Arsenal,28,5
541,Bukayo Saka,1,Arsenal,28,18
576,Emile Smith Rowe,1,Arsenal,28,2
585,Tyreece John-Jules,1,Arsenal,28,0
617,Pablo Marí,1,Arsenal,28,1
22,Ahmed El Mohamady,2,Aston Villa,28,12
23,James Chester,2,Aston Villa,28,0
24,Neil Taylor,2,Aston Villa,28,10
25,Kortney Hause,2,Aston Villa,28,11
26,Jonathan Kodjia,2,Aston Villa,28,6
27,Ørjan Nyland,2,Aston Villa,28,3
28,Conor Hourihane,2,Aston Villa,28,18
29,Jack Grealish,2,Aston Villa,28,26
30,Anwar El Ghazi,2,Aston Villa,28,25
31,John McGinn,2,Aston Villa,28,18
32,Andre Green,2,Aston Villa,28,0
33,Birkir Bjarnason,2,Aston Villa,28,0
34,Keinan Davis,2,Aston Villa,28,8
35,Henri Lansbury,2,Aston Villa,28,9
36,José Ignacio Peleteiro Romallo,2,Aston Villa,28,8
94,Tom Heaton,2,Aston Villa,28,20
120,Daniel Drinkwater,2,Aston Villa,28,5
309,Matt Targett,2,Aston Villa,28,20
428,Wesley Moraes,2,Aston Villa,28,21
429,Jed Steer,2,Aston Villa,28,1
445,Tyrone Mings,2,Aston Villa,28,23
452,Ezri Konsa Ngoyo,2,Aston Villa,28,15
455,Bjorn Engels,2,Aston Villa,28,17
458,Frédéric Guilbert,2,Aston Villa,28,23
465,Mahmoud Ahmed Ibrahim Hassan,2,Aston Villa,28,24
470,Douglas Luiz Soares de Paulo,2,Aston Villa,28,26
474,Lovre Kalinic,2,Aston Villa,28,0
491,Marvelous Nakamba,2,Aston Villa,28,21
600,Indiana Vassilev,2,Aston Villa,28,2
603,José Reina,2,Aston Villa,28,6
613,Mbwana Samatta,2,Aston Villa,28,4
623,Borja González Tomás,2,Aston Villa,28,2
58,Steve Cook,3,Bournemouth,29,22
59,Nathan Aké,3,Bournemouth,29,23
60,Charlie Daniels,3,Bournemouth,29,2
61,Chris Mepham,3,Bournemouth,29,11
62,Simon Francis,3,Bournemouth,29,15
63,Adam Smith,3,Bournemouth,29,18
64,Lloyd Kelly,3,Bournemouth,29,0
65,Diego Rico,3,Bournemouth,29,21
66,Jack Simpson,3,Bournemouth,29,4
67,Callum Wilson,3,Bournemouth,29,28
68,Joshua King,3,Bournemouth,29,19
69,Dominic Solanke,3,Bournemouth,29,24
71,Sam Surridge,3,Bournemouth,29,1
72,Asmir Begovic,3,Bournemouth,29,0
73,Artur Boruc,3,Bournemouth,29,0
74,Mark Travers,3,Bournemouth,29,1
75,Ryan Fraser,3,Bournemouth,29,28
76,David Brooks,3,Bournemouth,29,0
77,Junior Stanislas,3,Bournemouth,29,6
